sampleID;Plant;Clostero;Polero;Partiti;PILV;CAMV;Population;Timepoint;Genotype;Leaves;Lenght;Width;Leaf area;Plant area;Herbivory;Virotic;Curly;Yellow
220;S282;0;0;1;0;0;2;2;1;13;11,1;0,9;7,84215;101,94795;0;0;0;0
221;S19;0;0;1;0;0;2;2;3;9;15;1,5;17,6625;158,9625;1;1;0;0
222;S54;0;0;0;0;1;2;2;3;13;14,6;1,1;12,6071;163,8923;1;1;0;0
223;S69;0;0;0;0;0;2;2;3;17;12,2;2;19,154;325,618;0;1;1;1
225;S85;0;0;0;0;0;2;2;2;11;26,5;1,5;31,20375;343,24125;1;0;0;0
227;S22;0;0;0;0;0;2;2;3;12;11,4;1,6;14,3184;171,8208;1;0;0;0
228;S283;0;0;0;0;0;2;2;1;NA;13,4;1;10,519;NA;0;1;1;1
229;S318;0;0;0;0;0;2;2;1;8;13,8;1;10,833;86,664;1;1;1;0
230;S207;0;0;0;0;0;2;2;4;18;13;1,1;11,2255;202,059;1;1;0;0
231;S312;0;0;0;0;0;2;2;1;7;16,8;1,2;15,8256;110,7792;1;0;0;0
232;S84;0;0;0;0;0;2;2;2;11;29;1,6;36,424;400,664;1;0;0;0
233;S271;0;0;0;0;0;2;2;1;22;16,1;1,9;24,01315;528,2893;1;1;1;1
234;S313;0;0;0;0;0;2;2;1;16;13;1,1;11,2255;179,608;1;0;0;0
235;S166;0;0;0;0;0;2;2;4;13;14;1;10,99;142,87;1;1;0;1
236;S170;0;0;0;0;0;2;2;4;15;13;1,1;11,2255;168,3825;1;0;0;0
237;S41;0;0;0;0;0;2;2;3;9;15,3;1,2;14,4126;129,7134;1;1;0;1
238;S160;0;0;0;1;0;2;2;2;16;22,8;1;17,898;286,368;1;0;0;0
239;S113;0;0;0;0;0;2;2;2;9;23,1;1,4;25,3869;228,4821;1;1;1;0
240;S101;0;0;0;1;0;2;2;2;27;22,6;1,6;28,3856;766,4112;1;1;1;0
241;S79;0;0;0;0;0;2;2;3;11;14,3;1,9;21,32845;234,61295;0;1;1;0
242;S185;0;0;0;1;0;2;2;4;14;14,2;1,3;14,4911;202,8754;1;0;0;0
243;S107;0;0;0;1;0;2;2;2;22;25,1;1,9;37,43665;823,6063;1;1;0;0
244;S138;0;0;0;1;0;2;2;2;14;15,9;1;12,4815;174,741;1;0;0;0
245;S128;0;0;0;0;0;2;2;2;13;19,9;1;15,6215;203,0795;1;1;1;0
246;S249;0;0;0;0;0;2;2;1;11;12;0,9;8,478;93,258;1;1;0;1
247;S129;0;0;0;1;0;2;2;2;15;19,5;1,2;18,369;275,535;1;1;1;0
248;S272;0;0;0;0;0;2;2;1;14;17,6;1,9;26,2504;367,5056;1;0;0;0
249;S305;0;0;0;0;0;2;2;1;11;8,5;0,7;4,67075;51,37825;0;0;0;0
250;S68;0;0;0;0;0;2;2;3;10;12,4;1,3;12,6542;126,542;1;0;0;0
251;S133;0;0;0;0;0;2;2;2;10;18,8;1,8;26,5644;265,644;1;1;1;0
252;S288;0;0;0;0;0;2;2;1;16;14,6;1;11,461;183,376;1;1;0;0
253;S38;0;0;0;0;0;2;2;3;20;17;1,2;16,014;320,28;0;0;0;0
254;S266;0;0;0;0;0;2;2;1;8;11;1;8,635;69,08;1;1;0;0
255;S53;0;0;0;0;0;2;2;3;9;14,3;1,7;19,08335;171,75015;1;1;0;0
256;S137;NA;NA;NA;1;0;2;2;2;11;20,4;1,4;22,4196;246,6156;1;0;0;0
257;S34;0;0;0;0;0;2;2;3;11;15,8;1,9;23,5657;259,2227;0;1;1;0
258;S169;0;0;0;0;0;2;2;4;13;15,6;1,8;22,0428;286,5564;1;0;0;0
259;S298;0;0;0;0;0;2;2;1;13;12,2;1;9,577;124,501;1;1;1;0
260;S44;0;0;0;0;0;2;2;3;10;14,6;1,8;20,6298;206,298;1;1;0;0
261;S7;0;0;0;0;0;2;2;3;12;16,4;1,2;15,4488;185,3856;1;0;0;0
262;S194;0;0;0;0;0;2;2;4;11;17;1,2;16,014;176,154;1;1;0;0
263;S253;0;0;0;0;0;2;2;1;13;15,2;1,1;13,1252;170,6276;1;1;0;0
264;S210;0;0;0;0;0;2;2;4;11;11,4;0,6;5,3694;59,0634;1;0;0;0
265;S200;0;0;0;0;0;2;2;4;13;18,5;1,4;20,3315;264,3095;1;1;0;0
266;S264;0;0;1;0;0;2;2;1;21;13,2;1,8;18,6516;391,6836;1;1;0;1
267;S114;0;0;0;1;0;2;2;2;16;16,5;1,1;14,24775;227,964;0;1;0;1
268;S197;0;0;0;0;0;2;2;4;10;20,5;1,5;24,13875;241,3875;0;0;0;0
269;S112;0;0;0;1;0;2;2;2;14;20;1,9;29,83;417,62;1;1;0;0
270;S8;0;0;0;0;0;2;2;3;12;12,2;1,8;17,2386;206,8632;1;1;0;0
271;S64;0;0;0;0;0;2;2;3;8;15,7;1,8;22,1841;177,4728;1;0;0;0
272;S216;1;0;0;0;0;2;2;4;15;13,5;1,2;12,717;190,755;1;1;0;1
273;S262;1;0;0;0;0;2;2;1;10;16;1,9;23,864;238,64;1;0;0;0
274;S92;1;0;0;0;0;2;2;2;29;24,5;1,6;30,772;892,388;0;1;0;0
275;S109;0;0;0;1;0;2;2;2;33;24,3;1,6;30,5208;1007,1864;1;1;0;1
276;S5;0;0;0;0;0;2;2;3;15;15,5;1,4;17,0345;255,5175;1;1;0;0
277;S289;0;0;0;0;0;2;2;1;12;11;0,9;7,7715;93,258;1;0;0;0
278;S248;0;0;0;0;0;2;2;1;12;16,6;1,4;18,2434;218,9208;1;0;0;0
279;S168;0;0;0;0;0;2;2;4;7;9,8;1;7,693;53,851;1;0;0;0
280;S192;0;0;0;0;0;2;2;4;18;11;1,4;12,089;217,602;1;1;1;1
281;S309;0;0;0;0;0;2;2;1;9;11,2;1,2;10,5504;94,9536;1;0;0;0
282;S244;0;0;0;0;0;2;2;1;8;14,5;1,2;13,659;109,272;1;0;0;0
283;S93;0;0;0;1;0;2;2;2;16;23,5;1,3;23,98175;383,708;1;0;0;0
284;S115;0;0;0;0;0;2;2;2;9;19,9;1,4;21,8701;196,8309;1;0;0;0
285;S217;0;0;0;0;0;2;2;4;9;10,5;1;8,2425;74,1825;1;0;0;0
286;S6;0;0;0;0;0;2;2;3;9;15,5;1,4;17,0345;153,3105;1;0;0;0
287;S154;0;0;0;1;0;2;2;2;33;20,4;1;16,014;528,462;1;0;0;0
288;S108;NA;NA;NA;0;0;2;2;2;22;24;1,8;33,912;746,064;1;1;1;0
289;S21;0;0;0;0;0;2;2;3;10;18,8;1,5;22,137;221,37;1;0;0;0
290;S75;0;0;0;0;0;2;2;3;11;16;1,5;18,84;207,24;1;0;0;0
291;S189;0;0;0;0;0;2;2;4;6;8,7;0,9;6,14655;36,8793;0;0;0;0
292;S268;0;0;0;0;0;2;2;1;9;13,2;1,3;13,4706;121,2354;1;0;0;0
293;S223;0;0;0;0;0;2;2;4;20;11,6;1,1;10,0166;200,332;1;0;0;0
294;S224;0;0;0;0;0;2;2;4;27;11,4;1;8,949;241,623;1;0;0;0
295;S23;0;0;0;0;0;2;2;3;12;13,5;1,3;13,77675;165,321;1;1;0;0
296;S171;0;0;0;0;0;2;2;4;13;8,5;0,7;4,67075;60,71975;1;1;0;0
297;S175;1;0;0;0;0;2;2;4;10;12,4;1,3;12,6542;126,542;1;1;1;0
298;S105;1;0;0;0;0;4;2;2;10;23,8;1,8;33,6294;336,294;1;1;0;0
299;S45;1;0;0;0;0;4;2;3;14;12,1;0,8;7,5988;106,3832;1;1;0;0
300;S29;0;0;0;0;0;4;2;3;10;14,6;1;11,461;114,61;1;1;0;0
301;S86;0;0;0;0;0;4;2;2;20;23,7;1,4;26,0463;520,926;1;1;0;0
302;S63;0;0;0;0;0;4;2;3;11;14,6;1,5;17,1915;189,1065;1;1;0;1
303;S103;1;0;0;0;0;4;2;2;20;27,9;1,5;32,85225;657,045;1;0;0;0
304;S104;1;0;0;0;0;4;2;2;29;26;1,5;30,615;887,835;1;1;0;0
305;S1;0;0;0;0;0;4;2;3;8;16,2;1,4;17,8038;142,4304;0;1;1;1
306;S181;0;0;0;0;0;4;2;4;10;16,5;1,5;19,42875;194,2875;1;0;0;0
307;S102;0;0;1;1;0;4;2;2;18;24,2;1,3;24,6961;444,5298;1;1;1;0
308;S276;0;0;0;0;0;4;2;1;14;1,2;1,4;1,3188;18,4632;1;1;0;0
309;S66;0;0;0;0;0;4;2;3;NA;NA;NA;NA;NA;1;0;0;0
310;S230;0;0;0;0;0;4;2;4;20;7,7;0,4;2,4178;48,356;1;0;0;0
311;S42;0;0;0;0;0;4;2;3;9;12;1,1;10,362;93,258;1;0;0;0
312;S277;0;0;0;0;0;4;2;1;5;13,5;1;10,5975;52,9875;0;0;0;0
313;S49;0;0;0;0;0;4;2;3;NA;NA;NA;NA;NA;1;1;0;0
314;S156;1;0;0;1;0;4;2;2;16;21,6;1,1;18,6516;298,4256;1;1;1;0
315;S134;0;0;0;1;0;4;2;2;15;17,6;1,4;19,3424;290,136;1;0;0;0
316;S188;0;0;0;0;0;4;2;4;17;12,5;1,2;11,775;200,175;1;0;0;0
317;S233;0;0;0;0;0;4;2;4;11;12,2;0,9;8,6193;94,8123;1;0;0;0
318;S246;0;0;0;0;0;4;2;1;11;16,2;1,4;17,8038;195,8418;1;0;0;0
319;S213;0;0;0;0;0;4;2;4;14;14,2;1,4;15,6058;218,4812;1;0;0;0
320;S178;0;0;0;0;0;4;2;4;9;10,4;0,8;6,5312;58,7808;1;0;0;0
321;S196;1;0;0;0;0;4;2;4;17;10,5;1;8,2425;140,1225;1;1;0;0
322;S147;0;0;1;0;0;4;2;2;14;18,2;1,2;17,1444;240,0216;1;0;0;0
323;S58;1;0;0;0;0;4;2;3;9;15,6;1,6;19,5936;176,3424;1;0;0;0
324;S89;1;0;0;1;0;4;2;2;22;15,1;0,9;10,66815;234,6993;1;0;0;0
325;S315;0;0;0;0;0;4;2;1;8;17,2;1,1;14,8522;118,8176;0;1;0;0
326;S140;0;0;0;0;0;4;2;2;12;12,9;1;10,1265;121,518;1;0;0;0
327;S173;0;0;0;0;0;4;2;4;21;14;1,6;17,584;369,264;1;0;0;0
328;S8;0;0;0;0;0;2;1;3;12;12,2;1,8;17,2386;206,8632;1;0;0;0
329;S207;0;0;0;0;0;2;1;4;18;13;1,1;11,2255;202,059;1;0;0;0
330;S114;0;0;0;0;0;2;1;2;16;16,5;1,1;14,24775;227,964;0;1;0;1
331;S160;0;0;0;0;0;2;1;2;16;22,8;1;17,898;286,368;1;1;0;1
332;S309;1;0;0;0;0;2;1;1;9;11,2;1,2;10,5504;94,9536;1;0;0;0
333;S262;1;0;1;0;0;2;1;1;10;16;1,9;23,864;238,64;1;1;0;1
334;S7;1;0;1;0;0;2;1;3;12;16,4;1,2;15,4488;185,3856;1;0;0;0
335;S54;0;0;1;0;0;2;1;3;13;14,6;1,1;12,6071;163,8923;0;1;0;1
336;S282;0;0;1;0;0;2;1;1;13;11,1;0,9;7,84215;101,94795;0;0;0;0
337;S55;0;0;1;1;0;2;1;3;7;15,5;1,3;15,81775;110,72425;0;1;0;1
338;S189;1;0;1;0;0;2;1;4;6;8,7;0,9;6,14655;36,8793;0;0;0;0
339;S244;1;0;1;0;0;2;1;1;8;14,5;1,2;13,659;109,272;0;1;0;1
340;S298;1;0;1;0;0;2;1;1;13;12,2;1;9,577;124,501;1;1;0;1
341;S93;1;0;1;0;0;2;1;2;16;23,5;1,3;23,98175;383,708;1;0;0;0
342;S312;1;0;0;0;0;2;1;1;7;16,8;1,2;15,8256;110,7792;1;0;0;0
343;S75;0;0;1;0;0;2;1;3;11;16;1,5;18,84;207,24;1;1;0;1
344;S44;1;0;0;0;0;2;1;3;10;14,6;1,8;20,6298;206,298;1;0;0;0
345;S108;0;0;0;0;0;2;1;2;22;24;1,8;33,912;746,064;1;1;0;1
346;S128;0;0;0;1;0;2;1;2;13;19,9;1;15,6215;203,0795;1;0;0;0
347;S238;0;0;0;0;0;2;1;4;20;12,5;1,2;11,775;235,5;1;0;0;0
348;S171;0;1;0;0;0;2;1;4;13;8,5;0,7;4,67075;60,71975;1;0;0;0
349;S266;0;0;0;0;0;2;1;1;8;11;1;8,635;69,08;0;1;0;1
350;S137;0;0;0;0;0;2;1;2;11;20,4;1,4;22,4196;246,6156;1;1;0;1
351;S192;1;0;0;0;0;2;1;4;18;11;1,4;12,089;217,602;1;1;1;0
352;S217;0;0;0;1;0;2;1;4;9;10,5;1;8,2425;74,1825;0;0;0;0
353;S5;0;0;0;0;0;2;1;3;15;15,5;1,4;17,0345;255,5175;1;1;0;1
354;S129;1;0;0;1;0;2;1;2;15;19,5;1,2;18,369;275,535;1;1;0;1
355;S116;0;0;0;0;0;4;2;2;18;21,1;1,2;19,8762;357,7716;1;0;0;0
356;S167;0;0;0;0;0;4;2;4;11;14,9;1;11,6965;128,6615;1;0;0;0
357;S291;0;0;0;0;0;4;2;1;8;11,7;0,9;8,26605;66,1284;1;0;0;0
358;S149;NA;NA;NA;1;0;4;2;2;31;25,5;1,5;30,02625;930,81375;1;1;1;0
359;S135;0;0;0;0;0;4;2;2;10;20;1,3;20,41;204,1;1;0;0;0
360;S251;0;0;0;0;0;4;2;1;10;14,5;1,1;12,52075;125,2075;1;0;0;0
361;S123;0;0;0;0;0;4;2;2;13;21,6;1,3;22,0428;286,5564;1;1;1;0
362;S195;0;0;1;0;0;4;2;4;14;13,6;1,2;12,8112;179,3568;1;0;0;0
363;S227;0;0;0;0;0;4;2;4;20;14;1,1;12,089;241,78;1;0;0;0
364;S9;0;0;0;0;0;4;2;3;9;9,2;1,3;9,3886;84,4974;1;0;0;0
365;S263;1;0;0;0;0;4;2;1;9;18,4;1,5;21,666;194,994;1;1;1;0
366;S267;0;0;1;0;0;4;2;1;NA;NA;NA;NA;NA;1;0;0;0
367;S301;0;0;0;0;0;4;2;1;8;12,9;0,8;8,1012;64,8096;0;0;0;0
368;S13;0;0;1;0;0;4;2;3;8;13;1,1;11,2255;89,804;1;1;1;1
369;S121;0;0;0;1;1;4;2;2;17;20,2;1,2;19,0284;323,4828;1;0;0;0
370;S72;0;0;0;0;0;4;2;3;12;17,7;1,7;23,62065;283,4478;0;1;0;0
371;S118;1;0;0;0;0;4;2;2;11;15;1;11,775;129,525;1;0;0;0
372;S211;0;0;0;0;0;4;2;4;27;12,9;0,9;9,11385;246,07395;1;0;0;0
373;S30;0;0;0;0;0;4;2;3;16;12,5;1,2;11,775;188,4;1;1;0;1
374;S284;0;0;0;0;0;4;2;1;11;15,2;1,9;22,6708;249,3788;1;0;0;0
375;S280;0;0;0;0;0;4;2;1;13;14,5;0,8;9,106;118,378;1;0;0;0
376;S206;1;0;0;0;0;4;2;4;13;14,5;1,2;13,659;177,567;1;0;0;0
377;S148;1;0;0;1;0;4;2;2;28;22,2;1,2;20,9124;585,5472;1;0;0;0
378;S90;1;0;0;1;1;4;2;2;16;26,4;1,5;31,086;497,376;1;0;0;0
379;S182;0;0;0;0;0;4;2;4;13;14,2;1,3;14,4911;188,3843;1;0;0;0
380;S165;0;0;0;0;0;4;2;4;17;14,7;1,5;17,30925;294,25725;1;0;0;0
381;S62;0;0;0;0;0;4;2;3;21;15,1;1,9;22,52165;472,95465;1;1;0;0
382;S27;0;0;0;0;0;4;2;3;8;17,9;1;14,0515;112,412;1;1;0;1
383;S294;0;0;0;0;0;4;2;1;14;14,5;0,9;10,24425;143,4195;1;0;0;0
384;S259;0;0;0;0;0;4;2;1;15;15,9;1,2;14,9778;224,667;1;0;0;0
385;S285;0;0;0;0;0;4;2;1;NA;NA;NA;NA;NA;1;0;0;0
386;S88;0;0;0;1;0;4;2;2;9;24,5;1,5;28,84875;259,63875;1;0;0;0
387;S191;1;0;0;0;0;4;2;4;14;16,6;1,4;18,2434;255,4076;1;0;0;0
388;S303;0;0;0;0;0;4;2;1;NA;NA;NA;NA;NA;1;0;0;0
389;S279;0;0;0;0;0;4;2;1;26;14,1;1,3;14,38905;374,1153;1;1;0;0
390;S306;0;0;0;0;0;4;2;1;8;14,5;1,2;13,659;109,272;0;0;0;0
391;S10;0;0;0;0;0;4;2;3;9;19;2;29,83;268,47;1;1;0;0
392;S260;0;0;0;0;0;4;2;1;13;12,4;1;9,734;126,542;1;0;0;0
393;S236;0;0;0;0;0;4;2;4;17;12,4;1;9,734;165,478;1;1;0;0
394;S130;1;0;0;0;0;4;2;2;11;23,5;1;18,4475;202,9225;1;0;0;0
395;S201;1;0;0;0;0;4;2;4;NA;NA;NA;NA;NA;0;0;0;0
396;S20;0;0;0;0;0;4;2;3;9;14,7;1,4;16,1553;145,3977;1;1;1;0
397;S59;0;0;0;0;0;4;2;3;NA;NA;NA;NA;NA;1;1;0;0
398;S36;0;0;0;0;0;4;2;3;10;14,6;1,4;16,0454;160,454;1;1;0;0
399;S320;0;0;0;0;0;4;2;1;10;14,4;1,2;13,5648;135,648;1;0;0;0
400;S212;0;0;0;0;0;4;2;4;10;16,3;1,4;17,9137;179,137;1;0;0;0
401;S73;0;0;0;0;0;4;2;3;13;13,4;1,5;15,7785;205,1205;1;0;0;0
402;S297;0;0;0;0;0;4;2;1;NA;NA;NA;NA;NA;1;0;0;0
403;S229;0;0;0;0;0;4;2;4;18;11,1;1,3;11,32755;203,8959;1;1;0;0
404;S51;0;0;0;0;0;4;2;3;10;15,4;1,3;15,7157;157,157;1;1;1;0
405;S28;0;0;0;0;0;1;2;3;15;15,4;1;12,089;181,335;0;1;0;0
406;S47;1;0;0;0;0;1;2;3;9;18,7;1,4;20,5513;184,9617;1;1;0;0
407;S187;1;0;1;NA;NA;1;2;4;9;14;1,4;15,386;138,474;1;0;0;0
408;S139;1;0;0;1;0;1;2;2;18;19,8;1,5;23,3145;419,661;1;0;0;0
409;S316;0;0;0;NA;NA;1;2;1;24;14,3;1,3;14,59315;350,2356;1;0;0;0
410;S126;1;0;0;1;0;1;2;2;1,6;23;1,5;27,0825;43,332;1;0;0;0
411;S203;1;0;1;0;0;1;2;4;19;17,4;4,5;61,4655;1167,8445;1;1;0;0
412;S120;1;0;1;1;0;1;2;2;6;19;1,4;20,881;125,286;1;0;0;0
413;S225;0;0;0;0;0;1;2;4;14;12,4;1;9,734;136,276;0;0;0;0
414;S33;0;0;0;0;0;1;2;3;8;12,9;1,3;13,16445;105,3156;0;0;0;0
415;S157;1;0;0;0;0;1;2;2;11;27,9;1,8;39,4227;433,6497;1;0;0;0
416;S164;0;0;0;0;0;1;2;4;NA;NA;NA;NA;NA;0;0;0;0
417;S163;1;0;0;NA;NA;1;2;4;NA;NA;NA;NA;NA;1;0;0;0
418;S125;0;0;0;1;0;1;2;2;21;18,5;1,1;15,97475;335,46975;1;0;0;0
419;S311;0;0;0;0;0;1;2;1;8;11,5;1;9,0275;72,22;1;0;0;0
420;S245;0;0;0;0;0;1;2;1;14;12,6;1;9,891;138,474;0;0;0;0
421;S257;1;0;1;0;0;1;2;1;25;13,5;1,3;13,77675;344,41875;1;0;0;0
422;S31;1;0;0;0;0;1;2;3;10;13,1;1;10,2835;102,835;1;0;0;0
423;S162;0;0;0;0;0;1;2;4;15;16,5;1,5;19,42875;291,43125;0;0;0;0
424;S35;0;0;0;0;0;1;2;3;9;11;1,1;9,4985;85,4865;1;0;0;0
425;S32;1;0;0;0;0;1;2;3;9;16,7;1,1;14,42045;129,78405;0;0;0;0
426;S300;0;0;0;0;0;1;2;1;6;8,8;0,9;6,2172;37,3032;0;0;0;0
427;S281;0;0;0;0;0;1;2;1;7;8,6;0,9;6,0759;42,5313;0;0;0;0
428;S265;0;0;0;0;0;1;2;1;9;15;1;11,775;105,975;1;0;0;0
429;S141;0;0;0;1;0;1;2;2;8;21,1;1,3;21,53255;172,2604;0;0;0;0
430;S239;0;0;0;0;0;1;2;4;13;9,2;0,7;5,0554;65,7202;0;0;0;0
431;S155;1;0;0;1;0;1;2;2;14;20;1,2;18,84;263,76;1;0;0;0
432;S136;1;0;0;1;0;1;2;2;13;22;1,6;27,632;359,216;1;0;0;0
433;S221;0;0;0;0;0;1;2;4;16;12,1;0,9;8,54865;136,7784;1;0;0;0
434;S25;0;0;0;0;0;1;2;3;15;14,9;1,4;16,3751;245,6265;1;1;0;0
435;S270;0;0;0;0;0;1;2;1;16;15,2;0,8;9,5456;152,7296;1;0;0;0
